14014	19096	3317	12693	2503	1745	19277	10571	10379	17036	17647	6198	9977	660	18847	20145	18598	11568	3987	15443	16495	8487	12564	20012	12577	10083	16304	4404	11312	15513	5913	3769	2224	7501	9200	16295	8049	16645	6260	17231	16124	14335	41	15148	1251	3448	2637	7067	152	12632	1564	10676	8098	14625	6454	6574	7654	12347	661	7563	3339	15926	1421	13777	15030	7925	15010	15862	10086	16248	8500	19076	1405	7526	784	16500	4153	7221	2488	9832	10779	2167	19010	9615	5298	18992	12431	4678	18320	19997	6473	797	19375	18265	16156	11608	16061	13377	12809	20058	9207	11398	17431	14792	2295	3254	3348	19806	13304	8372	5170	18615	4184	5804	18524	6843	16356	19673	17735	4143	7585	15515	13178	10294	15036	11395	5830	8860	10127	2254	2339	12126	8259	18355	10792	4726	994	1217	5200	14307	18818	11280	5279	2808	9273	15656	417	3350	4533	17122	12919	44	7481	20098	12803	16755	7433	19335	18988	13935	12941	816	16673	5654	19127	16780	12932	13453	15758	2604	6821	5046	13735	1601	10507	14121	3836	9526	11376	12518	8104	3076	12087	602	8953	14323	10569	20187	14559	15163	6849	7717	13684	19261	8110	16613	3389	370	3318	6998	18400	3125	1418	6067	19184	9268	14418	13816	3977	10961	13065	3663	15321	9353	19628	18344	9767	16150	13027	19807	14258	4850	15235	13015	16088	5346	19614	15816	4163	19876	8893	12618	2158	16367	8183	18186	7619	9405	3456	19622	13282	19638	12346	10029	3876	17555	15277	6106	15882	1785	9598	7378	6186	15530	16376	8750	12977	4496	18903	2916	13049	14211	14336	12933	18643	14665	13912	267	4492	11265	2418	17843	15453	12168	19517	7946	10648	18092	182	11560	9159	18938	9496	1744	11878	10462	18047	19700	20016	18502	18065	4070	15809	4789	10856	10672	14215	10898	7085	15123	16588	11521	616	7987	17029	19197	13629	14072	3147	7981	13862	7529	13762	5054	3202	13780	16624	15298	7627	15026	10654	1003	5847	10831	4097	10465	1094	19435	19195	18544	3871	17512	17888	4991	11648	15784	15022	18290	10626	2872	17390	13573	4197	7398	6183	15701	2419	1305	15731	15671	418	5785	9229
386	15886	19277	13827	16394	10355	17027	19053	10346	8640	12266	1426	1539	268	8634	11018	17699	13246	18694	10825	8757	4405	9263	1937	20160	11742	8888	9745	1041	19004	10923	1522	10563	10494	723	16083	2564	5017	12103	11902	3752	16697	18192	15191	14787	12800	10324	17041	4622	17999	12944	4835	15937	10714	20010	3010	3086	16731	5003	6182	12079	17900	10818	2120	16159	4961	14392	20174	15184	13722	7213	14883	17022	17754	11834	6771	2171	13905	8277	7294	15031	6249	911	5680	16912	13561	12474	6346	14153	10781	10636	4233	8572	11070	18285	8541	10387	13963	13877	9390	12560	18539	10599	11764	6428	14863	17548	4426	2174	13719	1206	16192	7042	5706	9814	18823	19179	9408	15979	13169	5042	12593	14082	16806	13074	44	18459	15136	17759	14625	17255	1463	12	14927	12650	32	3574	9444	15429	4173	1016	18516	408	19372	4436	18859	2367	19878	15440	13125	1660	480	14707	17140	1886	11984	13990	8810	10945	823	4696	4448	8556	12550	677	11755	11413	18273	13242	4292	2899	5880	14624	10437	4982	2972	9301	1530	16308	2948	14636	16545	12352	1798	1844	1691	16383	19854	7358	12742	224	7290	3769	11561	12562	2283	2045	1087	12337	10765	9176	13792	6449	13557	837	9169	3744	5323	11069	19929	7351	1456	18190	13581	18678	3555	5277	12802	11635	13999	17640	3078	10713	667	3758	12900	10903	8036	11474	4854	8381	16723	19519	13885	14080	16271	3410	7180	2830	19988	7478	16789	13768	945	15607	16708	8454	4139	5520	13137	3969	11749	14462	15412	18064	3931	13946	10875	1482	11123	20147	6334	12613	19772	5750	15140	17265	4365	2703	13446	1305	11878	11553	2872	12565	14349	19197	18069	13107	13799	182	18290	15298	17557	2638	3148	8706	5204	20016	11440	19644	10389	5477	7981	10672	7490	15671	2239	3871	13573	19700	15246	5743	19840	17888	14360	1706	11374	6710	4197	4048	19842	6183	10831	17843	11521	15108	13780	13862	9145	17029	4134	744	1435	9877	8886	9756	5264	13818	9229	15213	15378	5729	18107	3074	11648	8411	7987	14215	3687	1094	19763	18067	209	2961	14226	12374	15766	13568	18938	18065	10238	15524
10776	13619	337	12884	2849	5236	929	8424	1895	17147	16503	6069	5780	15865	11253	2019	9980	3239	11015	16900	10197	10393	9482	10207	7695	14577	5464	8118	16555	1011	9817	16127	16138	16570	16901	9107	12953	3404	7167	16145	3462	11323	17282	9137	17191	18052	8907	8189	16159	19304	12667	3096	18282	14056	4166	18	18013	446	6216	9710	773	19028	16954	1661	5830	10711	1663	17545	2112	3553	19251	3211	3568	15864	15164	11139	18151	178	17723	16730	11938	18457	16737	18612	8302	4359	11336	14964	12121	18109	12945	14792	5767	16878	14717	1814	16754	3073	10970	16528	1004	16574	10400	10543	16797	16869	3557	18629	4526	2404	19188	17640	5418	15626	17054	13325	11823	17992	6793	10296	13395	6219	6664	15442	5584	14139	13303	20069	12888	18305	10994	10409	3755	9203	15266	14364	1528	11392	17231	9639	4340	19454	15749	16957	17224	19690	7496	5071	15977	6362	368	15645	14668	13708	5859	13400	3728	18838	2413	6430	11053	1916	16565	2275	10219	13809	7649	7957	3022	13748	6359	20158	6109	4455	10761	16736	17553	12426	5655	11900	14194	13889	6182	928	14240	16114	10516	12474	16644	17536	8208	5939	8429	13058	14639	4935	12230	10852	15982	15311	16770	9947	9971	14075	13192	5136	8243	7570	134	6657	19495	4408	14579	6379	15656	11902	8502	18190	14936	17535	4539	10147	12352	15804	3751	14027	6933	311	17745	13242	7354	1453	11795	14318	8578	7630	19369	13222	8912	6791	5100	13723	19085	16350	5921	11361	4301	15191	4956	4752	20009	8701	12214	13922	16232	14928	1753	16953	3945	9412	13882	9557	16066	11860	5808	6034	14052	4468	16903	18455	15491	14348	16130	10389	4229	3147	9496	4197	7981	19644	7941	5264	722	5743	17951	7054	10654	10442	14360	15378	17007	13446	18308	16964	10298	13629	19991	18044	15701	14349	12598	11901	11560	8129	18067	12565	12774	15026	16751	7490	2494	19590	11374	16624	5760	5729	19435	7072	19517	10594	15122	2618	9159	6183	7884	7870	12681	2555	5269	18008	18480	5054	19000	9756	5693	4596	14226	17709	1168	13107	19763	6832	4789	10616	13818	7627	3871	8395	12821	4048	6739	18428	8855
4978	2711	9528	14207	13676	18697	1366	7699	18140	11510	14894	6685	11683	3419	12506	3360	3280	13666	14570	1434	14163	11375	2942	1674	11096	10844	17337	18648	15031	15039	5550	974	2624	4531	4040	14041	3493	15551	367	1275	1888	15836	19149	16613	5159	16736	12214	19950	17242	9595	2700	9821	802	6116	4089	19086	15663	2321	9905	19063	14878	1064	5307	6022	74	11665	11127	12875	10293	541	12449	171	10137	134	7379	13476	4332	12620	6098	14295	15059	18923	19834	11785	12793	1173	9443	19534	7241	14462	10450	15377	2823	2527	6211	5535	7734	335	2457	17074	16716	14738	19164	5526	9681	3114	16309	16459	8112	14120	2280	5223	4997	5308	15832	13238	10719	18919	18931	8725	18638	1479	5783	3124	15109	10913	1976	18813	8055	7343	10533	8142	3663	2439	5390	5445	17613	2284	12178	9409	7663	5338	2425	17983	17791	10865	10928	19574	7671	1288	15985	2368	10437	16336	1157	15686	19068	8559	4707	16303	6822	16782	18645	19564	3986	4445	2588	11065	9648	9760	1182	2070	12390	9360	4487	15261	1837	7200	5860	5997	14459	7864	15661	16593	14681	19059	6366	283	18805	10921	15644	2	18061	17919	19939	2592	15637	456	19209	10933	10400	17958	18889	10328	15043	6243	3673	8639	6882	7372	8818	2384	404	18740	12520	13509	3994	5354	10453	5901	16106	19445	10472	2433	18974	6253	2810	13072	18520	4032	17322	19614	6457	17297	18368	15318	4296	12270	16673	1857	15992	5158	1804	14555	3887	3945	13526	1246	10976	19335	4060	16758	1773	4783	14518	18041	13675	19640	9572	10859	5152	6855	4564	8881	2374	3827	4183	14522	19079	13286	865	9949	14661	16104	3570	4070	16541	8395	209	16686	65	16964	13759	1505	13107	17206	7245	7340	7407	1706	8411	3504	8886	4229	168	19195	5743	5269	4617	9377	9756	5204	6183	3147	19435	4587	18107	11643	9255	942	1305	13892	13177	1744	17387	9868	5460	10708	15335	18044	10831	5205	2618	7870	744	18428	15491	11227	15195	19590	616	2419	19780	418	12840	12471	1731	12681	3074	19754	20016	9145	8252	17843	10389	10080	13799	18997	6057	15731	17077	13092	5718
4761	7523	3371	5366	7036	16900	17413	7804	9395	7950	2052	8933	288	6021	18247	7889	18356	13919	19315	17331	9323	20036	11103	14453	15080	9302	3807	8868	8010	19150	1132	19131	19585	14699	4589	10108	15803	9914	14531	910	6410	708	1896	3726	19718	18814	9696	3407	130	2876	11051	8396	16290	5175	52	442	15073	16045	7723	1221	7056	15144	8405	13218	4974	4732	5825	5759	1786	1248	17768	8722	8956	5109	2149	5843	952	19192	12835	3388	8291	10272	5601	12857	15479	11880	18125	19588	12953	6882	10328	5443	588	5887	20181	17626	8149	3825	5015	1193	11314	523	3482	17665	16143	14672	7802	16604	7776	16400	5821	14054	3678	7499	2669	7065	3344	2599	937	16633	10151	15534	4500	6520	4590	5364	2398	1241	3104	19696	8948	5111	7378	794	4634	17597	15235	1657	3085	15979	3499	18272	18376	16138	19083	4935	5993	4661	3480	2061	3961	1437	11365	10296	1250	4660	1194	15085	14912	12449	19937	13807	19583	10275	16764	5290	8284	6311	18512	15363	2614	8398	4263	4447	1848	7832	8575	19364	5075	6847	14946	11542	3260	19459	5661	18361	9631	4697	18379	20057	2192	19904	1662	1729	19805	9379	18657	8421	13100	5599	3379	13050	12692	12775	7928	16426	18652	9457	11048	17485	2965	18617	10416	15977	11247	4510	2375	2072	6772	5570	18936	1641	6253	5357	1947	8313	7875	13631	12465	20056	9125	12144	7840	19935	6563	15610	815	741	16651	7873	9814	7842	17459	854	8870	12924	9958	12160	3355	14932	11236	3770	16258	3079	8315	1773	15898	11141	20099	14273	18620	11140	11513	8161	7503	6164	907	17689	14542	18428	15795	17077	6537	3202	12017	12565	18502	11224	6057	16751	15246	13892	2494	19517	1731	16130	7490	9159	4363	4991	14661	11011	10577	9877	16591	5486	4225	882	19378	6261	19100	4229	4134	4221	12066	4323	3687	143	1667	7946	10080	13964	1129	5204	10578	5743	11587	19780	13568	16588	5693	9255	5862	7072	16772	17244	15453	8792	9229	18455	18308	932	19674	11265	1191	2819	4096	8129	16986	16289	18544	17293	18065	15927	5269	5205	14203	18997	2210	11350	3570	2618	18518
2789	15799	14144	15894	1936	19631	18253	6043	15658	12813	7051	6368	16438	13677	6922	14239	13180	15170	10005	14575	19579	4993	4799	15295	2622	5249	2469	9614	16851	5632	19832	10691	3216	10964	3490	6380	15836	3178	13132	11203	19733	2821	7963	19624	13532	5324	194	826	5419	11600	15292	4907	3509	3812	16611	18696	136	5612	8089	18313	5523	13019	3168	5429	2773	9242	7753	18638	11614	776	481	11526	16110	18333	19576	14779	7912	11369	14674	2069	20128	3530	9299	20205	232	18548	11839	14074	6411	7007	17510	8275	15632	12117	4737	7270	452	18520	9627	13216	12661	3275	13367	8350	11370	7582	11770	4148	10591	13389	2541	16471	18600	18930	2516	15635	5927	19223	10506	11438	4104	6580	15373	11973	9309	8796	15543	10515	13385	10417	5030	12888	3938	20200	3970	15169	9480	15905	16496	17536	18505	2321	4024	11189	13775	646	13990	6412	11665	11682	2196	439	14426	11316	15160	9231	3010	12667	602	5511	6374	7382	9900	4314	1005	18225	10942	17986	14411	6220	5520	4855	16493	1295	7921	20010	1615	12594	10193	12157	4510	13371	16754	20193	4032	1055	8415	11108	12790	7624	16112	14869	14357	16062	3273	14491	868	7619	11574	17839	14369	11213	9433	1419	9780	18151	5588	15665	17519	4469	10017	12887	18501	6764	16690	19006	758	14340	13392	1543	13656	9934	16725	16271	6271	17167	204	12	10434	8217	10760	9273	8034	18639	15324	6629	11763	19088	5417	1793	12960	11463	11198	6130	17615	4017	5085	9704	15511	3579	505	5488	2876	11608	17137	8102	19954	4150	7660	6897	16562	11046	1712	11045	5120	16617	19251	10210	4219	18518	13286	18047	7231	1667	7054	2819	10488	8886	4789	3074	5477	882	18799	11350	2809	14349	16289	10578	11901	17888	13780	8411	10648	16986	15701	1191	15784	10002	15766	14645	6183	7245	18938	14228	5784	15491	4221	14072	17512	19840	4587	1003	9949	15453	13759	5760	17734	3027	2239	5460	2996	15524	17390	6261	13818	1230	3504	4363	18428	14226	20016	3340	9145	143	10856	7407	1226	722	17007	17843	7884	18544	5486	15671	2618	12471	19674	2214	6889	10238	1129	3978	5763
2019	3654	3613	9783	3303	17934	16423	14843	10659	5794	15681	6888	17903	13499	291	14836	7153	19235	6694	6951	8908	7458	2319	18020	14438	9343	5504	5366	12305	15815	5570	5676	6742	2755	17914	20164	3777	10674	18653	4758	9800	14530	10852	18581	12536	195	6480	2312	463	3461	20067	17610	14785	18745	15660	1579	13166	13217	18940	11806	4123	4477	5201	15872	1778	19729	9641	9424	5953	15507	6131	576	5440	3217	8836	12615	4674	4880	15896	4186	930	18614	6294	3970	7625	12830	10285	8485	3601	8269	3618	3762	8486	7346	2701	3502	10131	2540	15326	4340	14758	1682	19744	5197	7521	18006	5969	960	5009	2234	14731	14628	1443	17125	15903	17221	6733	12964	16493	13118	4692	7499	4204	19401	5354	574	16616	10040	1656	16483	1722	19449	17375	9173	18103	4031	6201	14031	9619	17932	14032	11031	5066	8132	1597	603	4953	5338	4973	14574	11656	10715	17654	14763	9135	19534	4792	190	8827	10982	14101	10259	6647	341	12324	5443	9300	10007	73	6284	17305	12961	10353	5663	6381	6559	11636	19344	14572	6609	1453	2571	3797	15936	14594	8017	5525	1017	442	13206	2120	11771	10284	18911	16805	1194	8284	14233	4738	17547	11921	15559	6109	1297	14636	5732	12998	14384	677	2846	3690	443	13987	11492	19876	9394	8224	10916	19702	9894	15644	7917	15237	8092	5187	16410	3778	9459	10635	8957	17800	1862	19469	312	3656	13602	11758	15699	4533	16877	10802	9607	11575	8843	13424	10942	16472	2515	2368	12377	11466	18958	7199	18427	13340	15409	10503	2254	3782	19796	19131	9437	11161	14711	19225	10832	14718	14256	11191	7340	17390	12374	4323	11878	14360	19100	1667	14228	9377	12598	2555	6832	6057	16686	8734	6537	6183	18343	2455	13286	15108	2419	15766	418	11227	18460	17557	12017	15696	7398	13862	15701	10462	17888	5693	1706	10648	5729	1680	15213	10389	14349	1731	9229	10002	10654	865	7981	5531	11265	6739	18065	7490	3148	13780	4134	4596	15809	1230	7529	11350	15122	6438	3871	10616	7074	209	15018	10594	3504	10577	1435	7728	10672	15335	13177	1320	10298	1444	4617	17280	4197	17077
8037	19727	3360	27	3280	3514	9546	7950	8413	5948	8580	16559	14222	12248	12920	1388	1618	13499	5674	10863	3598	15343	5980	2869	4929	10213	15557	1451	3719	8214	2724	18381	8231	4918	11474	19509	4478	9830	19153	11456	14119	5930	13809	10872	16773	12662	18309	1183	3804	4723	6990	1421	5942	13885	11665	1328	20002	3195	12438	17437	5503	10684	19320	16827	6347	19881	12977	3404	17231	9643	2906	17140	5551	8834	11457	7214	18038	608	12673	8436	14637	16343	8467	3883	12224	4655	7151	10457	14530	414	19412	19126	5629	2111	8863	10280	6622	14633	856	3055	17217	2632	2997	11851	13045	2702	9539	9329	784	1972	17072	5681	1236	480	4833	3216	1485	17400	1777	2491	19147	17679	18752	5232	16955	8534	11158	15146	528	16919	19184	981	972	7826	7394	17165	6578	6980	1184	8652	6810	4558	13393	19072	18835	826	18174	10448	13392	2845	7431	3603	15938	17450	1785	3793	9554	2676	18157	10480	6896	17528	9541	12182	11089	3286	10663	15544	8641	8549	3533	7167	14658	3248	11673	16586	4133	18034	16206	12892	16231	19686	10483	8598	9899	11010	9280	13625	13030	16770	4202	11725	4406	17019	17102	2287	17775	16587	234	19085	13081	4646	2417	9547	1266	900	17881	18557	10415	14266	7585	14785	18629	4161	3002	13647	16585	2978	249	11845	16627	5275	7809	3443	8181	14820	3152	8345	9800	18632	10342	12112	18121	13508	2856	17530	10221	13982	9445	13515	17784	14675	186	17856	625	12610	4126	17018	3045	12685	7381	11251	7727	4001	5038	9556	9268	8690	10801	4885	18872	4690	11557	12923	12227	7386	12847	11826	10067	12698	4229	8252	14360	12098	7981	17142	4096	7085	5477	3687	2996	13799	18625	6419	14349	2638	16130	8855	19439	6438	6710	18938	13446	13818	168	14072	5460	10856	15927	5763	10465	4097	18799	3027	15524	10594	4587	16591	12821	14661	10462	7054	8646	15232	9159	1320	7884	17206	1475	18107	15108	7231	14203	7627	8706	182	15773	4323	13762	744	13286	9368	3147	13107	13892	12648	1731	16986	15453	8100	2872	9378	13092	1444	6057	17951	975	11265	2418	2427	19197	15809	5729
1326	15464	3037	13091	8529	2010	15300	8873	11719	2503	660	12437	15535	7208	13372	13414	10940	7786	16418	10658	9440	5358	16658	15251	3083	3317	1741	15993	8408	14612	1546	13877	624	5164	7311	16016	19081	18727	7877	16995	16061	7748	13389	905	211	4729	10004	13110	14413	15936	2882	10741	4824	19870	14796	5374	10714	5381	15589	4208	1710	10251	15568	8254	13012	18200	18751	13073	7603	1915	11404	10302	6366	11373	11333	6061	5602	14624	15944	18459	16728	1523	2625	8020	11932	9348	10020	19677	16320	5330	6075	11139	9997	18683	5984	3833	5268	11444	1278	8089	12227	1746	4574	15892	860	18222	16107	17440	19332	19025	8355	13243	18720	16221	1048	10882	17733	7503	5028	12427	6187	12162	12609	14457	2935	6812	15485	9862	3068	134	19935	13441	7124	11528	10121	11233	3205	5779	14875	11332	3593	6821	16337	8827	11899	16036	2445	8727	7672	11245	20108	9904	4408	1598	1403	9716	4901	5033	18315	3768	1299	15621	10218	63	3162	2752	15903	14061	15839	14778	4747	717	99	15493	14185	13690	6248	14168	16108	14559	11020	11065	10829	3784	19998	3087	3682	11833	7010	3309	15377	15496	3581	14109	8348	19104	13648	3743	19300	18624	20182	19525	19163	7644	18232	8992	326	10439	4921	1007	5468	14092	13375	16706	9030	14507	12685	4206	9623	13881	15448	1996	14224	913	18592	16311	3007	9413	798	2541	19490	10175	12217	5392	9474	18171	3269	16789	14979	6027	1173	10748	4629	18885	15604	4201	5147	16277	18837	17661	14793	4772	2817	17021	3674	4804	14452	4589	8277	8585	6629	16474	10725	6448	850	9077	11135	15916	3294	19590	4048	1680	4991	17007	1505	3147	1435	1226	14228	2210	11224	1744	10298	11521	19842	11878	7407	3871	8792	7860	13573	17399	4596	7529	10465	17709	9756	6183	15246	1003	17734	2555	15213	65	3720	4225	6739	19378	5205	15232	5269	18107	7728	9145	7490	15108	18008	12017	2494	14360	18428	10080	13818	1129	5718	11350	12098	16329	15784	5264	12565	7981	10831	18997	4229	2809	16130	942	5486	17269	1230	5531	11137	15022	16541	4262	7072	7946	5784	19674	15122	17145	2618
4691	11746	11612	4605	4317	7711	18281	15538	12282	18489	13183	7554	6564	5556	4749	19849	20163	3359	3815	5221	709	2581	4922	9913	8817	12099	13257	12553	9238	1952	16572	9449	9485	8512	16836	16086	1662	10033	5990	15946	14967	392	6404	9746	2222	13599	15689	1215	12148	18605	1232	15519	19851	12589	18421	6594	7226	19150	16263	18581	13492	14778	17055	3201	19292	18764	16783	13996	1558	9271	1915	8359	4870	9027	4434	4660	14497	15292	15089	17398	16608	6873	18274	3645	9743	13267	18224	601	14456	7382	8265	19667	38	5417	1688	2284	1136	6135	11300	9214	16462	18064	85	258	6381	6196	12295	17816	16501	8098	16657	15354	18112	4066	8562	3906	16439	18763	15449	419	19239	15992	18743	2547	10540	2410	9686	15847	13775	6487	16004	8819	5519	15082	15550	7377	1153	19752	19360	20138	14633	15198	3697	7845	9236	14101	5536	5730	7007	5557	5254	19322	14580	8363	256	9354	18248	6896	10258	20192	2080	6011	18144	9015	13509	13341	16135	19473	8494	19329	16204	11045	2839	19209	17040	16494	2670	2957	18371	15429	4144	13485	18450	704	12621	15542	2647	3412	10320	17694	15574	10757	17259	7492	17227	2850	18324	18914	2106	3587	5212	14460	811	14208	8478	10502	17490	9852	17824	1293	2604	6085	4614	19305	19531	16110	7795	2483	14810	10830	2176	16119	10611	4136	19079	7807	2103	3223	6301	16548	18957	13401	4151	12827	14611	11197	12642	16187	3093	8438	9117	5959	1510	4393	11160	1238	15579	18849	10223	11627	7718	9570	18152	11397	414	3800	10837	10028	20092	78	13047	19539	4792	12712	1349	5393	11601	4418	13385	16329	18067	4262	10898	6537	1744	1168	4097	16130	1094	10488	4197	6889	15795	8646	13952	2872	5482	10654	11560	3504	5785	722	10465	12374	168	6261	14645	9756	5847	13629	11878	11011	13286	9229	6057	19754	10002	4134	12821	14226	19590	14203	3147	9153	8706	13563	12774	13759	2555	16541	2638	11897	15766	7074	8734	13818	5269	9949	7407	7529	15784	19763	18044	209	15018	10648	11227	2099	19780	18308	2618	8129	19840	16588	4213	2671	10577	7398	19842	14349	18502	18455	17269
15130	15782	599	4317	15998	17655	11330	10479	4820	2074	14806	12097	4995	13740	11651	6174	1634	4929	12614	6066	1791	2968	2753	18788	12765	5144	1175	19506	17051	9473	1080	5097	19357	6957	11753	5580	17919	1371	2531	3105	14272	8717	19920	11020	12112	15191	10802	18112	8645	5105	16174	475	901	5981	5529	6611	495	9055	17673	2524	547	7025	12468	15588	17181	18477	6271	10104	5916	14264	12981	12518	17992	11337	8563	11839	16276	3827	6163	2461	16231	15881	7696	19172	16523	18656	18890	19364	94	17947	18339	20091	8612	16087	6923	9495	1391	12447	15573	9434	16676	18216	1792	6570	18443	19937	13000	6946	15897	481	6207	19456	2	8545	8360	16324	3217	16247	7767	10142	14174	10226	18987	19772	16816	12869	19660	4450	8141	13120	13084	4426	15173	14755	266	5496	3183	2588	14953	18135	17791	9582	4678	14393	11631	14714	8951	13368	12182	17885	5462	9821	4315	8955	11260	723	6939	3833	12427	5392	7447	18701	6224	9664	7379	13628	14752	13879	16771	7130	7968	18173	16249	18675	6379	7492	14506	2853	8552	18886	15637	9846	17735	5900	589	1691	8166	5436	690	10452	20171	14191	9623	18690	12663	9199	7840	14492	19907	12204	18492	4165	680	8249	7010	12117	18273	14652	8119	3178	16274	16505	7971	1966	8910	19307	15645	20057	6530	12178	14488	741	17882	11319	9600	10797	19642	3152	8577	2440	2116	19084	14699	6113	54	12593	16645	16092	6577	14665	10653	12662	6428	14064	15842	3198	18998	271	16972	12633	5521	10532	15551	6149	8326	5289	15774	3086	19495	11048	5327	14491	714	7563	9402	12005	19114	2936	18820	10465	8734	418	8886	20016	4070	5760	3570	9476	13107	4213	11440	16541	18044	14228	19842	15123	17399	9229	7981	1191	11265	6710	1850	4741	1667	1129	11587	8583	11648	19840	12098	11137	3340	14992	17293	5785	14645	19754	12521	616	9255	17734	7689	5873	5269	3504	12821	17387	1475	143	8252	17951	13862	18107	19679	14661	10462	17843	10626	17120	19780	15809	9949	865	7188	5486	17888	18069	4229	3155	5264	11728	2427	12648	12698	18092	10002	2872	11521	13780	13568	7054	17206
